Date,Open,High,Low,Close,Adj Close,Volume
2000-11-02,143.15625,143.90625,142.515625,142.703125,93.8532485961914,11395100
2000-11-03,143.46875,143.75,142.375,142.78125,93.90460968017578,5187100
2000-11-06,143.15625,144.296875,143.03125,143.78125,94.56230163574219,4042500
2000-11-07,143.140625,144.0,142.5625,143.75,94.54173278808594,5231300
2000-11-08,144.0625,144.0625,140.5625,140.5625,92.44540405273438,6123300
2000-11-09,140.0,141.21875,137.25,140.03125,92.0959701538086,10635300
2000-11-10,139.0,139.46875,136.53125,136.625,89.85576629638672,8569500
2000-11-13,135.625,136.984375,133.015625,135.5625,89.15695190429688,17285300
2000-11-14,137.46875,139.625,137.0,139.125,91.49995422363281,7668900
2000-11-15,139.0625,140.109375,137.75,139.5625,91.78771209716797,8837700
2000-11-16,138.578125,139.875,137.3125,137.375,90.34900665283203,6684100
2000-11-17,137.3125,139.0,135.75,136.640625,89.86602783203125,6551100
2000-11-20,135.75,136.375,134.3125,134.6875,88.58151245117188,5458500
2000-11-21,134.875,136.1875,133.515625,135.375,89.03364562988281,7684300
2000-11-22,134.34375,134.875,132.125,132.140625,86.90645599365234,5736900
2000-11-24,133.625,134.96875,133.625,134.84375,88.68425750732422,3411600
2000-11-27,136.46875,136.6875,135.3125,136.03125,89.46529388427734,5992000
2000-11-28,135.125,136.59375,133.640625,133.6875,87.92378997802734,5336100
2000-11-29,134.375,135.90625,133.265625,133.4375,87.75940704345703,6914100
2000-11-30,132.5,133.5,129.75,132.28125,86.99893951416016,11201600
2000-12-01,133.1875,134.0625,131.0,132.21875,86.95780181884766,7587200
2000-12-04,131.875,133.875,131.5,133.34375,87.69773864746094,6996600
2000-12-05,134.875,138.25,134.40625,137.71875,90.57504272460938,8883400
2000-12-06,137.78125,138.34375,135.03125,135.515625,89.12615203857422,12888000
2000-12-07,134.875,135.875,133.65625,133.65625,87.90328216552734,6529100
2000-12-08,137.0625,139.46875,133.875,133.96875,88.10881042480469,10276300
2000-12-11,137.375,139.5625,136.71875,138.625,91.17112731933594,6405600
2000-12-12,138.1875,138.8125,137.375,138.03125,90.78064727783203,5022900
2000-12-13,139.25,139.40625,136.03125,136.140625,89.53717803955078,6070500
2000-12-14,135.875,136.5,134.03125,134.40625,88.39651489257812,7678400
2000-12-15,133.125,133.125,130.5625,130.96875,86.39994049072266,9065300
2000-12-18,132.0625,133.46875,131.765625,132.71875,87.55445098876953,7235400
2000-12-19,132.46875,134.96875,130.015625,130.015625,85.77118682861328,9616600
2000-12-20,128.625,128.9375,126.09375,126.25,83.28697204589844,9994300
2000-12-21,126.0,128.859375,125.53125,127.125,83.86424255371094,14331500
2000-12-22,129.0,131.109375,128.84375,130.9375,86.37934112548828,10182900
2000-12-26,130.84375,132.34375,130.28125,132.34375,87.30701446533203,4665300
2000-12-27,131.75,133.734375,131.25,133.3125,87.94611358642578,4854100
2000-12-28,132.8125,133.875,132.59375,133.71875,88.21412658691406,8358700
2000-12-29,134.0625,134.28125,131.1875,131.1875,86.54422760009766,8774600
2001-01-02,132.0,132.15625,127.5625,128.8125,84.97746276855469,8737500
2001-01-03,128.3125,136.0,127.65625,135.0,89.05934143066406,19431600
2001-01-04,134.9375,135.46875,133.0,133.546875,88.1007308959961,9219000
2001-01-05,133.46875,133.625,129.1875,129.1875,85.22486114501953,12911400
2001-01-08,129.875,130.1875,127.6875,130.1875,85.88455200195312,6625300
2001-01-09,131.046875,131.5,129.421875,129.84375,85.65779113769531,5702400
2001-01-10,129.0,132.125,128.8125,132.125,87.1626968383789,8746100
2001-01-11,131.09375,133.484375,131.09375,132.25,87.24520111083984,7245100
2001-01-12,132.6875,133.71875,131.28125,132.0,87.08023834228516,7244000
2001-01-16,132.0,133.1875,131.515625,132.84375,87.63688659667969,8542200
2001-01-17,134.84375,135.046875,132.640625,133.453125,88.03889465332031,7851400
2001-01-18,133.4375,135.703125,132.9375,134.78125,88.91502380371094,8107000
2001-01-19,136.1875,136.1875,133.875,134.015625,88.40998840332031,7782500
2001-01-22,134.25,135.78125,133.5625,134.90625,88.99747467041016,7050900
2001-01-23,134.46875,136.65625,134.15625,135.96875,89.69842529296875,8463100
2001-01-24,136.25,137.3125,135.84375,136.375,89.96641540527344,6199900
2001-01-25,136.25,137.25,135.65625,136.03125,89.73970031738281,10818300
2001-01-26,135.15625,136.125,134.453125,135.875,89.6365966796875,7136800
2001-01-29,135.5,136.89999389648438,135.3699951171875,136.60000610351562,90.1148910522461,6705900
2001-01-30,136.3000030517578,137.9199981689453,135.7899932861328,137.8000030517578,90.9065170288086,7069100
2001-01-31,137.39999389648438,138.6999969482422,136.60000610351562,137.02000427246094,90.39195251464844,9706900
2001-02-01,137.10000610351562,137.9499969482422,136.25,137.92999267578125,90.99223327636719,8239100
2001-02-02,137.39999389648438,137.99000549316406,134.75,134.8000030517578,88.92741394042969,8276600
2001-02-05,134.8000030517578,135.94000244140625,134.75,135.7899932861328,89.5805435180664,4352900
2001-02-06,135.3000030517578,136.6999969482422,135.22000122070312,135.38999938964844,89.31663513183594,7106700
2001-02-07,134.72000122070312,135.39999389648438,133.67999267578125,134.69000244140625,88.85485076904297,5748700
2001-02-08,134.8000030517578,135.39999389648438,133.10000610351562,133.1199951171875,87.81913757324219,5943300
2001-02-09,133.35000610351562,133.35000610351562,131.25999450683594,131.83999633789062,86.97472381591797,9913000
2001-02-12,131.6999969482422,133.5,131.6999969482422,133.35000610351562,87.97087097167969,5804400
2001-02-13,133.6999969482422,134.1699981689453,132.0,132.25999450683594,87.25177764892578,6587600
2001-02-14,132.64999389648438,132.64999389648438,130.66000366210938,132.05999755859375,87.11983489990234,8400100
2001-02-15,132.83999633789062,133.52000427246094,131.99000549316406,133.33999633789062,87.96427154541016,5929800
2001-02-16,131.0,131.2899932861328,129.3000030517578,130.39999389648438,86.02474975585938,6434900
2001-02-20,131.0399932861328,131.13999938964844,128.10000610351562,128.38999938964844,84.69876098632812,5760000
2001-02-21,127.9000015258789,128.83999633789062,125.5,125.62000274658203,82.87138366699219,10910800
2001-02-22,126.3499984741211,126.54000091552734,123.0199966430664,125.80999755859375,82.99675750732422,21281600
2001-02-23,125.08000183105469,125.54000091552734,121.80000305175781,124.95999908447266,82.43596649169922,20173000
2001-02-26,125.80000305175781,127.62000274658203,124.5,127.62000274658203,84.19075775146484,11503700
2001-02-27,126.80000305175781,127.83999633789062,125.51000213623047,126.44000244140625,83.41234588623047,11415000
2001-02-28,126.75,126.83999633789062,123.2699966430664,123.94999694824219,81.76966857910156,14825800
2001-03-01,124.05000305175781,124.5999984741211,121.75,124.5999984741211,82.19849395751953,14672000
2001-03-02,122.5,125.6500015258789,122.30000305175781,123.61000061035156,81.54534912109375,12564300
2001-03-05,124.1500015258789,124.77999877929688,123.80999755859375,124.73999786376953,82.29084777832031,5293200
2001-03-06,126.3499984741211,127.75,125.48999786376953,126.08000183105469,83.1748275756836,6917000
2001-03-07,126.9000015258789,127.04000091552734,125.76000213623047,126.9800033569336,83.76856231689453,6371700
2001-03-08,126.5999984741211,127.23999786376953,126.13999938964844,127.12000274658203,83.86091613769531,6055000
2001-03-09,126.0999984741211,126.0999984741211,123.11000061035156,123.36000061035156,81.38046264648438,10020300
2001-03-12,122.33999633789062,122.5,117.75,118.08000183105469,77.89724731445312,13972900
2001-03-13,119.4000015258789,120.44000244140625,117.52999877929688,120.0199966430664,79.17704772949219,12888000
2001-03-14,117.05000305175781,119.29000091552734,115.75,117.6500015258789,77.61357116699219,19883400
2001-03-15,118.44999694824219,118.86000061035156,117.36000061035156,117.68000030517578,77.63337707519531,10370300
2001-03-16,117.12999725341797,117.4000015258789,114.80999755859375,115.01000213623047,76.07625579833984,58514600
2001-03-19,115.76000213623047,117.69000244140625,114.81999969482422,117.3499984741211,77.62408447265625,10067800
2001-03-20,117.9000015258789,118.45999908447266,114.11000061035156,114.19999694824219,75.54045867919922,15083900
2001-03-21,114.18000030517578,115.26000213623047,111.9000015258789,112.26000213623047,74.25720977783203,19004600
2001-03-22,112.0199966430664,112.5999984741211,108.04000091552734,111.12000274658203,73.50313568115234,28624800
2001-03-23,113.25,114.66000366210938,111.5,114.4800033569336,75.72567749023438,12861700
2001-03-26,115.69999694824219,116.2699966430664,114.7699966430664,115.94000244140625,76.69145202636719,9943800
2001-03-27,115.62000274658203,118.6500015258789,115.27999877929688,118.30999755859375,78.25912475585938,12880700
2001-03-28,116.9000015258789,116.94999694824219,114.9000015258789,115.04000091552734,76.0960922241211,10953300
2001-03-29,114.69999694824219,116.5,112.13999938964844,115.4800033569336,76.3871078491211,12060300
2001-03-30,115.55000305175781,116.69000244140625,114.5,116.69000244140625,77.18754577636719,9183600
2001-04-02,116.30000305175781,117.37999725341797,113.80000305175781,114.19999694824219,75.54045867919922,10561000
2001-04-03,113.9800033569336,114.1500015258789,110.05999755859375,110.38999938964844,73.02024841308594,12836000
2001-04-04,110.56999969482422,112.0999984741211,109.30000305175781,110.8499984741211,73.32450103759766,14884300
2001-04-05,113.30000305175781,115.48999786376953,112.5,115.05000305175781,76.10271453857422,21522800
2001-04-06,113.98999786376953,114.4000015258789,112.05999755859375,113.30000305175781,74.94513702392578,14937800
2001-04-09,114.0,114.98999786376953,112.77999877929688,114.55999755859375,75.7785873413086,9034300
2001-04-10,115.44999694824219,117.75,115.16999816894531,116.6500015258789,77.16107177734375,17873600
2001-04-11,118.77999877929688,118.98999786376953,116.13999938964844,116.7300033569336,77.2139892578125,12722300
2001-04-12,116.30000305175781,118.94000244140625,115.95999908447266,118.8499984741211,78.61630249023438,9233200
2001-04-16,118.29000091552734,118.88999938964844,116.91000366210938,117.5999984741211,77.78948974609375,7350000
2001-04-17,117.30999755859375,119.66000366210938,117.0199966430664,119.26000213623047,78.88752746582031,10924700
2001-04-18,121.05999755859375,126.0,120.69000244140625,124.0,82.0229263305664,32481600
2001-04-19,124.25,125.83999633789062,123.58000183105469,125.6500015258789,83.11434936523438,13809900
2001-04-20,124.9000015258789,125.4000015258789,123.66000366210938,124.5,82.35366821289062,7626700
2001-04-23,123.6500015258789,123.88999938964844,121.91000366210938,122.23999786376953,80.85871887207031,8451800
2001-04-24,122.5199966430664,123.6500015258789,121.0999984741211,121.58000183105469,80.42213439941406,10044700
2001-04-25,121.41999816894531,123.66999816894531,120.94999694824219,123.16999816894531,81.47390747070312,8249000
2001-04-26,123.7300033569336,125.22000122070312,123.5,123.72000122070312,81.83770751953125,10590400
2001-04-27,124.91999816894531,125.83999633789062,124.19999694824219,125.77999877929688,83.20036315917969,7938700
2001-04-30,126.44999694824219,127.2699966430664,124.66999816894531,126.66000366210938,83.78245544433594,10766900
2001-05-01,125.06999969482422,127.1500015258789,124.5999984741211,127.05000305175781,84.04039764404297,10578000
2001-05-02,127.41000366210938,127.69000244140625,126.0,126.81999969482422,83.88825988769531,9572900
2001-05-03,126.12999725341797,126.1500015258789,124.22000122070312,125.20999908447266,82.8233413696289,9926200
2001-05-04,123.6500015258789,127.3499984741211,123.44000244140625,127.33999633789062,84.23223876953125,12145300
2001-05-07,126.86000061035156,127.37999725341797,126.2300033569336,126.23999786376953,83.5046157836914,7185200
2001-05-08,126.86000061035156,127.0999984741211,125.55999755859375,126.18000030517578,83.46490478515625,6952600
2001-05-09,125.25,126.55000305175781,125.05999755859375,125.6500015258789,83.11434936523438,9507400
2001-05-10,127.26000213623047,127.5,125.7699966430664,126.0199966430664,83.35908508300781,6872400
2001-05-11,126.0,126.48999786376953,124.4000015258789,125.1500015258789,82.78363037109375,7734400
2001-05-14,124.9000015258789,125.44000244140625,124.45999908447266,125.4000015258789,82.9489974975586,7914000
2001-05-15,125.55000305175781,126.5,124.8499984741211,125.9800033569336,83.3326187133789,9782200
2001-05-16,124.83999633789062,129.1999969482422,124.62000274658203,128.9499969482422,85.29719543457031,14909000
2001-05-17,129.0,130.0800018310547,128.55999755859375,129.14999389648438,85.42952728271484,11824600
2001-05-18,129.08999633789062,129.74000549316406,128.10000610351562,129.74000549316406,85.81979370117188,6683100
2001-05-21,129.83999633789062,131.83999633789062,129.14999389648438,131.64999389648438,87.08318328857422,11531500
2001-05-22,131.8300018310547,132.08999633789062,131.07000732421875,131.47999572753906,86.97076416015625,8342700
2001-05-23,131.0500030517578,131.0500030517578,129.25,129.25,85.49566650390625,12330800
2001-05-24,129.47000122070312,130.0,128.5500030517578,129.6300048828125,85.74703216552734,7902800
2001-05-25,129.64999389648438,129.6999969482422,127.9000015258789,128.10000610351562,84.73497009277344,7425000
2001-05-29,128.22000122070312,128.35000610351562,126.9000015258789,127.08000183105469,84.06027221679688,9003900
2001-05-30,126.58999633789062,127.08999633789062,125.0,125.30000305175781,82.88285827636719,10041800
2001-05-31,125.43000030517578,126.76000213623047,125.26000213623047,125.94999694824219,83.31279754638672,9874200
2001-06-01,126.19999694824219,127.0999984741211,125.12000274658203,126.7300033569336,83.8287582397461,8848300
2001-06-04,126.80000305175781,127.43000030517578,126.08000183105469,127.33999633789062,84.23223876953125,5623500
2001-06-05,127.48999786376953,129.22999572753906,127.2699966430664,128.8000030517578,85.1979751586914,9115400
2001-06-06,128.8300018310547,128.8300018310547,127.36000061035156,127.7300033569336,84.49027252197266,12064900
2001-06-07,127.05000305175781,128.35000610351562,127.0,128.19000244140625,84.79451751708984,7355300
2001-06-08,127.69999694824219,127.87000274658203,126.13999938964844,127.0,84.00735473632812,8170600
2001-06-11,126.70999908447266,126.98999786376953,125.41000366210938,126.0999984741211,83.41204071044922,7012200
2001-06-12,124.86000061035156,126.73999786376953,124.04000091552734,125.87999725341797,83.26651000976562,9364400
2001-06-13,126.16999816894531,126.58000183105469,124.6500015258789,124.80000305175781,82.55209350585938,7629400
2001-06-14,124.18000030517578,124.30000305175781,121.75,122.0,80.69996643066406,12603000
2001-06-15,120.91000366210938,122.4000015258789,120.4000015258789,121.8499984741211,80.82998657226562,16821100
2001-06-18,121.6500015258789,122.44000244140625,120.91000366210938,121.26000213623047,80.43861389160156,11368300
2001-06-19,122.37999725341797,122.88999938964844,120.88999938964844,121.79000091552734,80.79017639160156,7732300
2001-06-20,121.19000244140625,122.86000061035156,121.0999984741211,122.43000030517578,81.2147216796875,8787200
2001-06-21,122.22000122070312,124.30999755859375,122.1500015258789,123.81999969482422,82.13679504394531,12259100
2001-06-22,123.48999786376953,123.58999633789062,122.16000366210938,122.8499984741211,81.49336242675781,12212000
2001-06-25,123.27999877929688,123.44000244140625,121.5,121.72000122070312,80.74372863769531,8406800
2001-06-26,120.9000015258789,122.38999938964844,120.56999969482422,121.55000305175781,80.63099670410156,8005800
2001-06-27,121.5999984741211,122.23999786376953,120.91000366210938,121.4800033569336,80.5845718383789,10105100
2001-06-28,122.0,123.94000244140625,121.93000030517578,122.1500015258789,81.02899169921875,10269300
2001-06-29,122.80000305175781,124.01000213623047,122.26000213623047,122.5999984741211,81.32749938964844,9824200
2001-07-02,122.80000305175781,124.31999969482422,122.62000274658203,124.12999725341797,82.34243774414062,8522200
2001-07-03,123.9800033569336,124.0999984741211,123.05000305175781,124.0999984741211,82.322509765625,3303100
2001-07-05,123.06999969482422,123.6500015258789,121.66000366210938,121.68000030517578,80.71722412109375,5517900
2001-07-06,121.30999755859375,121.48999786376953,119.05000305175781,119.05000305175781,78.97259521484375,11665900
2001-07-09,119.48999786376953,120.54000091552734,119.19999694824219,119.69999694824219,79.40372467041016,8339300
2001-07-10,120.29000091552734,120.63999938964844,118.20999908447266,118.26000213623047,78.44857025146484,8630700
2001-07-11,118.0999984741211,118.88999938964844,117.08999633789062,118.37999725341797,78.52815246582031,15328600
2001-07-12,119.5,121.47000122070312,119.30999755859375,121.19000244140625,80.39212799072266,12002800
2001-07-13,120.83999633789062,122.31999969482422,120.62000274658203,122.23999786376953,81.08869171142578,10433800
2001-07-16,121.7699966430664,122.27999877929688,120.29000091552734,120.70999908447266,80.07374572753906,6915300
2001-07-17,120.19999694824219,121.94999694824219,119.83000183105469,121.83999633789062,80.82334899902344,7469800
2001-07-18,120.55999755859375,121.63999938964844,120.05999755859375,121.01000213623047,80.27276611328125,7709300
2001-07-19,122.18000030517578,122.9800033569336,120.76000213623047,122.06999969482422,80.97589874267578,10082900
2001-07-20,121.1500015258789,121.94000244140625,120.91999816894531,121.33999633789062,80.49165344238281,6705800
2001-07-23,121.80000305175781,121.87999725341797,118.94999694824219,118.94999694824219,78.90626525878906,8065200
2001-07-24,119.0,119.19999694824219,116.75,117.80000305175781,78.14337921142578,12269000
2001-07-25,117.91999816894531,119.4800033569336,117.45999908447266,119.0999984741211,79.00572204589844,12088500
2001-07-26,119.05999755859375,120.8499984741211,118.55999755859375,120.3499984741211,79.83495330810547,12898200
